Resulting imbalance:1.02201
cutsize/#vertices:1.77971
Cutsize:17386
----------------------------
Part Weights:
0 :78
1 :74
2 :77
3 :74
4 :74
5 :78
6 :73
7 :78
8 :78
9 :74
10 :74
11 :78
12 :78
13 :73
14 :77
15 :78
16 :78
17 :74
18 :78
19 :73
20 :78
21 :78
22 :78
23 :72
24 :73
25 :78
26 :78
27 :76
28 :78
29 :78
30 :78
31 :74
32 :78
33 :74
34 :75
35 :78
36 :78
37 :78
38 :78
39 :78
40 :78
41 :78
42 :78
43 :78
44 :78
45 :74
46 :78
47 :78
48 :74
49 :74
50 :78
51 :78
52 :76
53 :78
54 :78
55 :78
56 :73
57 :78
58 :78
59 :71
60 :70
61 :78
62 :78
63 :78
64 :78
65 :78
66 :78
67 :73
68 :78
69 :74
70 :78
71 :75
72 :78
73 :73
74 :78
75 :78
76 :78
77 :78
78 :78
79 :75
80 :78
81 :70
82 :76
83 :74
84 :78
85 :74
86 :78
87 :72
88 :78
89 :72
90 :73
91 :76
92 :78
93 :72
94 :76
95 :78
96 :78
97 :75
98 :78
99 :78
100 :73
101 :76
102 :78
103 :76
104 :73
105 :78
106 :78
107 :76
108 :78
109 :77
110 :78
111 :74
112 :74
113 :78
114 :78
115 :77
116 :78
117 :74
118 :74
119 :78
120 :74
121 :77
122 :73
123 :78
124 :78
125 :78
126 :78
127 :74
