Resulting imbalance:1.02997
cutsize/#vertices:2.12969
Cutsize:31760
----------------------------
Part Weights:
0 :240
1 :240
2 :240
3 :233
4 :237
5 :240
6 :240
7 :240
8 :238
9 :240
10 :225
11 :239
12 :226
13 :240
14 :234
15 :240
16 :240
17 :240
18 :226
19 :240
20 :240
21 :225
22 :240
23 :226
24 :225
25 :240
26 :240
27 :226
28 :229
29 :240
30 :225
31 :240
32 :205
33 :240
34 :224
35 :240
36 :240
37 :240
38 :240
39 :240
40 :226
41 :240
42 :222
43 :225
44 :240
45 :226
46 :225
47 :226
48 :226
49 :240
50 :226
51 :226
52 :238
53 :226
54 :224
55 :240
56 :240
57 :225
58 :225
59 :230
60 :226
61 :223
62 :240
63 :225
