Resulting imbalance:1.02997
cutsize/#vertices:1.29417
Cutsize:19300
----------------------------
Part Weights:
0 :237
1 :233
2 :231
3 :233
4 :225
5 :240
6 :240
7 :240
8 :225
9 :239
10 :228
11 :235
12 :225
13 :234
14 :233
15 :240
16 :239
17 :240
18 :224
19 :240
20 :237
21 :231
22 :236
23 :228
24 :226
25 :232
26 :231
27 :228
28 :222
29 :240
30 :226
31 :233
32 :240
33 :229
34 :225
35 :240
36 :226
37 :225
38 :240
39 :240
40 :226
41 :240
42 :226
43 :232
44 :240
45 :228
46 :230
47 :228
48 :235
49 :239
50 :234
51 :240
52 :233
53 :226
54 :228
55 :238
56 :240
57 :240
58 :233
59 :231
60 :229
61 :227
62 :234
63 :240
