Resulting imbalance:1.02593
cutsize/#vertices:0.135031
Cutsize:1432
----------------------------
Part Weights:
0 :164
1 :163
2 :166
3 :165
4 :168
5 :162
6 :168
7 :168
8 :164
9 :168
10 :169
11 :162
12 :168
13 :168
14 :168
15 :160
16 :170
17 :159
18 :169
19 :169
20 :163
21 :168
22 :165
23 :165
24 :167
25 :161
26 :161
27 :170
28 :170
29 :167
30 :167
31 :160
32 :161
33 :169
34 :166
35 :167
36 :163
37 :165
38 :167
39 :166
40 :161
41 :170
42 :169
43 :165
44 :169
45 :163
46 :170
47 :164
48 :166
49 :164
50 :164
51 :170
52 :168
53 :160
54 :168
55 :168
56 :165
57 :166
58 :166
59 :167
60 :167
61 :167
62 :160
63 :162
