Resulting imbalance:1.02041
cutsize/#vertices:2.7298
Cutsize:12841
----------------------------
Part Weights:
0 :73
1 :74
2 :75
3 :72
4 :72
5 :71
6 :71
7 :74
8 :71
9 :72
10 :75
11 :72
12 :71
13 :71
14 :72
15 :72
16 :75
17 :73
18 :74
19 :73
20 :75
21 :75
22 :75
23 :75
24 :75
25 :71
26 :75
27 :75
28 :72
29 :75
30 :75
31 :75
32 :72
33 :71
34 :74
35 :73
36 :75
37 :75
38 :75
39 :75
40 :73
41 :72
42 :75
43 :74
44 :75
45 :71
46 :72
47 :72
48 :74
49 :72
50 :75
51 :75
52 :75
53 :75
54 :75
55 :75
56 :72
57 :72
58 :72
59 :75
60 :75
61 :75
62 :72
63 :75
