Resulting imbalance:1.02684
cutsize/#vertices:2.88444
Cutsize:30203
----------------------------
Part Weights:
0 :84
1 :84
2 :84
3 :84
4 :82
5 :84
6 :84
7 :84
8 :84
9 :78
10 :84
11 :84
12 :75
13 :84
14 :84
15 :84
16 :84
17 :84
18 :84
19 :84
20 :84
21 :81
22 :79
23 :79
24 :84
25 :84
26 :84
27 :84
28 :84
29 :84
30 :84
31 :84
32 :84
33 :81
34 :84
35 :78
36 :80
37 :84
38 :84
39 :84
40 :84
41 :84
42 :81
43 :79
44 :81
45 :80
46 :78
47 :83
48 :84
49 :76
50 :84
51 :78
52 :84
53 :77
54 :80
55 :79
56 :84
57 :84
58 :84
59 :81
60 :84
61 :79
62 :76
63 :84
64 :79
65 :79
66 :78
67 :78
68 :79
69 :78
70 :79
71 :79
72 :84
73 :84
74 :78
75 :84
76 :77
77 :79
78 :78
79 :78
80 :84
81 :77
82 :81
83 :79
84 :84
85 :78
86 :79
87 :84
88 :76
89 :79
90 :78
91 :84
92 :78
93 :78
94 :84
95 :79
96 :84
97 :84
98 :84
99 :84
100 :84
101 :79
102 :84
103 :80
104 :82
105 :84
106 :84
107 :84
108 :84
109 :80
110 :84
111 :84
112 :84
113 :84
114 :84
115 :84
116 :82
117 :84
118 :84
119 :78
120 :84
121 :84
122 :84
123 :84
124 :78
125 :84
126 :84
127 :78
