Resulting imbalance:1.0298
cutsize/#vertices:1.99305
Cutsize:21800
----------------------------
Part Weights:
0 :84
1 :88
2 :84
3 :84
4 :82
5 :86
6 :87
7 :83
8 :84
9 :88
10 :87
11 :84
12 :84
13 :84
14 :87
15 :87
16 :87
17 :87
18 :84
19 :87
20 :83
21 :88
22 :82
23 :88
24 :84
25 :88
26 :86
27 :88
28 :87
29 :88
30 :88
31 :87
32 :84
33 :87
34 :84
35 :84
36 :84
37 :84
38 :87
39 :84
40 :84
41 :87
42 :87
43 :84
44 :88
45 :88
46 :82
47 :86
48 :84
49 :87
50 :84
51 :87
52 :84
53 :83
54 :87
55 :82
56 :84
57 :87
58 :82
59 :87
60 :84
61 :88
62 :85
63 :86
64 :84
65 :84
66 :85
67 :84
68 :87
69 :82
70 :86
71 :84
72 :84
73 :84
74 :82
75 :84
76 :88
77 :84
78 :87
79 :88
80 :87
81 :82
82 :87
83 :88
84 :85
85 :87
86 :88
87 :82
88 :85
89 :88
90 :88
91 :87
92 :88
93 :82
94 :87
95 :84
96 :85
97 :82
98 :86
99 :87
100 :88
101 :88
102 :81
103 :87
104 :84
105 :82
106 :86
107 :82
108 :86
109 :82
110 :85
111 :87
112 :83
113 :87
114 :88
115 :86
116 :82
117 :87
118 :87
119 :87
120 :84
121 :87
122 :88
123 :84
124 :88
125 :85
126 :88
127 :87
