Resulting imbalance:1.02858
cutsize/#vertices:1.40362
Cutsize:13013
----------------------------
Part Weights:
0 :148
1 :140
2 :149
3 :143
4 :142
5 :140
6 :149
7 :149
8 :138
9 :138
10 :142
11 :146
12 :141
13 :146
14 :142
15 :140
16 :143
17 :143
18 :143
19 :148
20 :149
21 :145
22 :149
23 :149
24 :149
25 :145
26 :140
27 :140
28 :147
29 :142
30 :146
31 :139
32 :148
33 :143
34 :140
35 :147
36 :147
37 :139
38 :146
39 :147
40 :149
41 :142
42 :140
43 :149
44 :146
45 :147
46 :142
47 :149
48 :144
49 :142
50 :149
51 :149
52 :149
53 :149
54 :142
55 :147
56 :149
57 :143
58 :149
59 :146
60 :148
61 :146
62 :141
63 :147
